Loaded 492 prompts
INFO 01-06 23:44:59 [utils.py:253] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheConnectorV1', engine_id='62d1e10b-1c92-43b0-9197-e042bcd8865d', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute'), 'model': 'mistralai/Mistral-7B-Instruct-v0.2'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-06 23:45:00 [model.py:514] Resolved architecture: MistralForCausalLM
INFO 01-06 23:45:00 [model.py:1661] Using max model len 32768
INFO 01-06 23:45:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 01-06 23:45:00 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:01 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='mistralai/Mistral-7B-Instruct-v0.2', speculative_config=None, tokenizer='mistralai/Mistral-7B-Instruct-v0.2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=0, served_model_name=mistralai/Mistral-7B-Instruct-v0.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [16384], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:01 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.10.50.98:42505 backend=nccl
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:01 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:02 [gpu_model_runner.py:3562] Starting to load model mistralai/Mistral-7B-Instruct-v0.2...
[0;36m(EngineCore_DP0 pid=552016)[0;0m /home/sped/Downloads/storage/kv_cache_benchmark/venv/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[0;36m(EngineCore_DP0 pid=552016)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[0;36m(EngineCore_DP0 pid=552016)[0;0m   warnings.warn(
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:04 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=552016)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m  Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:01,  1.56it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m  Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.53it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:02<00:00,  1.44it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m 
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:07 [default_loader.py:308] Loading weights took 2.18 seconds
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:08 [gpu_model_runner.py:3659] Model loading took 13.4967 GiB memory and 4.491675 seconds
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:12 [backends.py:643] Using cache directory: /home/sped/.cache/vllm/torch_compile_cache/d309da3c65/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:12 [backends.py:703] Dynamo bytecode transform time: 4.26 s
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:15 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 16384) from the cache, took 1.129 s
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:15 [monitor.py:34] torch.compile takes 5.39 s in total
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [gpu_worker.py:375] Available KV cache memory: 59.12 GiB
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [kv_cache_utils.py:1291] GPU KV cache size: 484,288 tokens
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [kv_cache_utils.py:1296] Maximum concurrency for 32,768 tokens per request: 14.78x
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 62d1e10b-1c92-43b0-9197-e042bcd8865d
[0;36m(EngineCore_DP0 pid=552016)[0;0m WARNING 01-06 23:45:16 [base.py:163] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [lmcache_connector.py:95] Initializing latest dev LMCache connector
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,742] LMCache INFO:[0m Reqid: 266, Total tokens 563, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 267, Total tokens 96, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 268, Total tokens 40, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 269, Total tokens 25, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 270, Total tokens 50, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 271, Total tokens 16, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 272, Total tokens 17, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 273, Total tokens 61, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 274, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 275, Total tokens 1066, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,743] LMCache INFO:[0m Reqid: 276, Total tokens 1079, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 277, Total tokens 83, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 278, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 279, Total tokens 11, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 280, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 281, Total tokens 72, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 282, Total tokens 2, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 283, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 284, Total tokens 11, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 285, Total tokens 8, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 286, Total tokens 17, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 287, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 288, Total tokens 32, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 289, Total tokens 72, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,744] LMCache INFO:[0m Reqid: 290, Total tokens 462, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 291, Total tokens 153, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 292, Total tokens 19, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 293, Total tokens 12, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 294, Total tokens 22, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 295, Total tokens 16, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 296, Total tokens 8, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 297, Total tokens 39, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 298, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 299, Total tokens 13, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 300, Total tokens 18, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 301, Total tokens 11, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 302, Total tokens 313, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 303, Total tokens 80, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,745] LMCache INFO:[0m Reqid: 304, Total tokens 17, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 305, Total tokens 44, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 306, Total tokens 18, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 307, Total tokens 120, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 308, Total tokens 50, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 309, Total tokens 445, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 310, Total tokens 19, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 311, Total tokens 71, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 312, Total tokens 72, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 313, Total tokens 130, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 314, Total tokens 48, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 315, Total tokens 58, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 316, Total tokens 37, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 317, Total tokens 2, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 318, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,746] LMCache INFO:[0m Reqid: 319, Total tokens 57, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 320, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 321, Total tokens 29, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 322, Total tokens 30, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 323, Total tokens 171, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 324, Total tokens 4, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 325, Total tokens 304, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 326, Total tokens 134, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 327, Total tokens 6, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 328, Total tokens 10, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 329, Total tokens 11, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 330, Total tokens 21, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 331, Total tokens 72, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 332, Total tokens 35, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 333, Total tokens 100, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:25,747] LMCache INFO:[0m Reqid: 334, Total tokens 40, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
